date,open,high,low,close,volume,average,barCount,expiry,dataMonth
2023-07-31 06:30:00-07:00,3.972,3.972,3.972,3.972,0.0,3.972,0,202308,202307
2023-07-31 06:35:00-07:00,3.972,3.972,3.972,3.972,0.0,3.972,0,202308,202307
2023-07-31 06:40:00-07:00,3.972,3.972,3.972,3.972,0.0,3.972,0,202308,202307
2023-07-31 06:45:00-07:00,3.972,3.972,3.972,3.972,0.0,3.972,0,202308,202307
2023-07-31 06:50:00-07:00,3.972,3.972,3.972,3.972,0.0,3.972,0,202308,202307
2023-07-31 06:55:00-07:00,3.972,3.972,3.972,3.972,0.0,3.972,0,202308,202307
2023-07-31 07:00:00-07:00,3.972,3.972,3.972,3.972,0.0,3.972,0,202308,202307
2023-07-31 07:05:00-07:00,3.972,3.972,3.972,3.972,0.0,3.972,0,202308,202307
2023-07-31 07:10:00-07:00,3.972,3.972,3.972,3.972,0.0,3.972,0,202308,202307
2023-07-31 07:15:00-07:00,3.972,3.972,3.972,3.972,0.0,3.972,0,202308,202307
2023-07-31 07:20:00-07:00,3.972,3.972,3.972,3.972,0.0,3.972,0,202308,202307
2023-07-31 07:25:00-07:00,3.972,3.972,3.972,3.972,0.0,3.972,0,202308,202307
2023-07-31 07:30:00-07:00,3.972,3.972,3.972,3.972,0.0,3.972,0,202308,202307
2023-07-31 07:35:00-07:00,3.972,3.972,3.972,3.972,0.0,3.972,0,202308,202307
2023-07-31 07:40:00-07:00,3.972,3.972,3.972,3.972,0.0,3.972,0,202308,202307
2023-07-31 07:45:00-07:00,3.972,3.972,3.972,3.972,0.0,3.972,0,202308,202307
2023-07-31 07:50:00-07:00,3.972,3.972,3.972,3.972,0.0,3.972,0,202308,202307
2023-07-31 07:55:00-07:00,3.972,3.972,3.972,3.972,0.0,3.972,0,202308,202307
2023-07-31 08:00:00-07:00,3.972,3.972,3.972,3.972,0.0,3.972,0,202308,202307
2023-07-31 08:05:00-07:00,3.972,3.972,3.972,3.972,0.0,3.972,0,202308,202307
2023-07-31 08:10:00-07:00,3.972,3.972,3.972,3.972,0.0,3.972,0,202308,202307
2023-07-31 08:15:00-07:00,3.972,3.972,3.972,3.972,0.0,3.972,0,202308,202307
2023-07-31 08:20:00-07:00,3.972,3.972,3.972,3.972,0.0,3.972,0,202308,202307
2023-07-31 08:25:00-07:00,3.972,3.972,3.972,3.972,0.0,3.972,0,202308,202307
2023-07-31 08:30:00-07:00,3.972,3.972,3.972,3.972,0.0,3.972,0,202308,202307
2023-07-31 08:35:00-07:00,3.972,3.972,3.972,3.972,0.0,3.972,0,202308,202307
2023-07-31 08:40:00-07:00,3.972,3.972,3.972,3.972,0.0,3.972,0,202308,202307
2023-07-31 08:45:00-07:00,3.972,3.972,3.972,3.972,0.0,3.972,0,202308,202307
2023-07-31 08:50:00-07:00,3.972,3.972,3.972,3.972,0.0,3.972,0,202308,202307
2023-07-31 08:55:00-07:00,3.972,3.972,3.972,3.972,0.0,3.972,0,202308,202307
2023-07-31 09:00:00-07:00,3.972,3.972,3.972,3.972,0.0,3.972,0,202308,202307
2023-07-31 09:05:00-07:00,3.972,3.972,3.972,3.972,0.0,3.972,0,202308,202307
2023-07-31 09:10:00-07:00,3.972,3.972,3.972,3.972,0.0,3.972,0,202308,202307
2023-07-31 09:15:00-07:00,3.972,3.972,3.972,3.972,0.0,3.972,0,202308,202307
2023-07-31 09:20:00-07:00,3.972,3.972,3.972,3.972,0.0,3.972,0,202308,202307
2023-07-31 09:25:00-07:00,3.972,3.972,3.972,3.972,0.0,3.972,0,202308,202307
2023-07-31 09:30:00-07:00,3.972,3.972,3.972,3.972,0.0,3.972,0,202308,202307
2023-07-31 09:35:00-07:00,3.972,3.972,3.972,3.972,0.0,3.972,0,202308,202307
2023-07-31 09:40:00-07:00,3.993,3.993,3.993,3.993,1.0,3.993,1,202308,202307
2023-07-31 09:45:00-07:00,3.993,3.993,3.993,3.993,0.0,3.993,0,202308,202307
2023-07-31 09:50:00-07:00,3.993,3.993,3.993,3.993,1.0,3.993,1,202308,202307
2023-07-31 09:55:00-07:00,3.993,3.993,3.993,3.993,0.0,3.993,0,202308,202307
2023-07-31 10:00:00-07:00,3.993,3.993,3.993,3.993,0.0,3.993,0,202308,202307
2023-07-31 10:05:00-07:00,3.993,3.993,3.993,3.993,0.0,3.993,0,202308,202307
2023-07-31 10:10:00-07:00,3.993,3.993,3.993,3.993,0.0,3.993,0,202308,202307
2023-07-31 10:15:00-07:00,3.992,3.993,3.992,3.993,5.0,3.9924,2,202308,202307
2023-07-31 10:20:00-07:00,3.993,3.993,3.993,3.993,0.0,3.993,0,202308,202307
2023-07-31 10:25:00-07:00,3.993,3.993,3.993,3.993,0.0,3.993,0,202308,202307
2023-07-31 10:30:00-07:00,3.993,3.993,3.993,3.993,0.0,3.993,0,202308,202307
2023-07-31 10:35:00-07:00,3.993,3.993,3.993,3.993,0.0,3.993,0,202308,202307
2023-07-31 10:40:00-07:00,3.993,3.993,3.993,3.993,0.0,3.993,0,202308,202307
2023-07-31 10:45:00-07:00,3.993,3.993,3.993,3.993,0.0,3.993,0,202308,202307
2023-07-31 10:50:00-07:00,3.993,3.993,3.993,3.993,0.0,3.993,0,202308,202307
2023-07-31 10:55:00-07:00,3.993,3.993,3.993,3.993,0.0,3.993,0,202308,202307
2023-07-31 11:00:00-07:00,3.993,3.993,3.993,3.993,0.0,3.993,0,202308,202307
2023-07-31 11:05:00-07:00,3.993,3.993,3.993,3.993,0.0,3.993,0,202308,202307
2023-07-31 11:10:00-07:00,3.993,3.993,3.993,3.993,0.0,3.993,0,202308,202307
2023-07-31 11:15:00-07:00,3.993,3.993,3.993,3.993,0.0,3.993,0,202308,202307
2023-07-31 11:20:00-07:00,3.993,3.993,3.993,3.993,0.0,3.993,0,202308,202307
2023-07-31 11:25:00-07:00,3.993,3.993,3.993,3.993,0.0,3.993,0,202308,202307
2023-07-31 11:30:00-07:00,3.993,3.993,3.993,3.993,0.0,3.993,0,202308,202307
2023-07-31 11:35:00-07:00,3.993,3.993,3.993,3.993,0.0,3.993,0,202308,202307
2023-07-31 11:40:00-07:00,3.993,3.993,3.993,3.993,0.0,3.993,0,202308,202307
2023-07-31 11:45:00-07:00,3.993,3.993,3.993,3.993,0.0,3.993,0,202308,202307
2023-07-31 11:50:00-07:00,3.993,3.993,3.993,3.993,0.0,3.993,0,202308,202307
2023-07-31 11:55:00-07:00,3.993,3.993,3.993,3.993,0.0,3.993,0,202308,202307
2023-07-31 12:00:00-07:00,3.993,3.993,3.993,3.993,0.0,3.993,0,202308,202307
2023-07-31 12:05:00-07:00,3.993,3.993,3.993,3.993,0.0,3.993,0,202308,202307
2023-07-31 12:10:00-07:00,3.993,3.993,3.993,3.993,0.0,3.993,0,202308,202307
2023-07-31 12:15:00-07:00,4.0,4.0,4.0,4.0,5.0,4.0,2,202308,202307
2023-07-31 12:20:00-07:00,4.0,4.0,4.0,4.0,0.0,4.0,0,202308,202307
2023-07-31 12:25:00-07:00,4.0,4.0,4.0,4.0,0.0,4.0,0,202308,202307
2023-07-31 12:30:00-07:00,4.001,4.001,4.001,4.001,5.0,4.001,1,202308,202307
2023-07-31 12:35:00-07:00,4.001,4.001,4.001,4.001,0.0,4.001,0,202308,202307
2023-07-31 12:40:00-07:00,4.001,4.001,4.001,4.001,0.0,4.001,0,202308,202307
2023-07-31 12:45:00-07:00,4.001,4.001,4.001,4.001,0.0,4.001,0,202308,202307
2023-07-31 12:50:00-07:00,4.001,4.001,4.001,4.001,0.0,4.001,0,202308,202307
2023-07-31 12:55:00-07:00,4.001,4.001,4.001,4.001,0.0,4.001,0,202308,202307
2023-07-31 13:00:00-07:00,4.001,4.001,4.001,4.001,0.0,4.001,0,202308,202307
2023-07-31 13:05:00-07:00,4.001,4.001,4.001,4.001,0.0,4.001,0,202308,202307
2023-07-31 13:10:00-07:00,4.001,4.001,4.001,4.001,0.0,4.001,0,202308,202307
2023-07-31 13:15:00-07:00,4.001,4.001,4.001,4.001,0.0,4.001,0,202308,202307
2023-07-31 13:20:00-07:00,4.001,4.001,4.001,4.001,0.0,4.001,0,202308,202307
2023-07-31 13:25:00-07:00,4.001,4.001,4.001,4.001,0.0,4.001,0,202308,202307
2023-07-31 13:30:00-07:00,4.001,4.001,4.001,4.001,0.0,4.001,0,202308,202307
2023-07-31 13:35:00-07:00,4.001,4.001,4.001,4.001,0.0,4.001,0,202308,202307
2023-07-31 13:40:00-07:00,4.001,4.001,4.001,4.001,0.0,4.001,0,202308,202307
2023-07-31 13:45:00-07:00,4.001,4.001,4.001,4.001,0.0,4.001,0,202308,202307
2023-07-31 13:50:00-07:00,4.001,4.001,4.001,4.001,0.0,4.001,0,202308,202307
2023-07-31 13:55:00-07:00,4.001,4.001,4.001,4.001,0.0,4.001,0,202308,202307
